-- Merging decision tree log ---
manifest
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f6caa5fee4dd7187774bd14a74a62255\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f6caa5fee4dd7187774bd14a74a62255\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\94980a5cc6267f5213aa1c5f80ee2dda\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\94980a5cc6267f5213aa1c5f80ee2dda\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\9d783d189824fc9f974c0cbe27baaf84\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\9d783d189824fc9f974c0cbe27baaf84\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\37c37fe7df5ed2634a21b133fd6b8bce\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\37c37fe7df5ed2634a21b133fd6b8bce\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\eadfadac8413fd9ded9a3996755f2969\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\eadfadac8413fd9ded9a3996755f2969\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abhir\.gradle\caches\8.11.1\transforms\81146754b7f0c3a12e81a8ba26d900bc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abhir\.gradle\caches\8.11.1\transforms\81146754b7f0c3a12e81a8ba26d900bc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\01aaaf1803cf212ba5386e1058247e90\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\01aaaf1803cf212ba5386e1058247e90\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a9d2de297c897747fd39dc9966d0cc0f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a9d2de297c897747fd39dc9966d0cc0f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cd4e9472e9ae5764df1a6fd73ad220a4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cd4e9472e9ae5764df1a6fd73ad220a4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\8760b23e3a90dab0aa6e2b57975074be\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\8760b23e3a90dab0aa6e2b57975074be\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f1d0715d01898cf29f5eda792bf008e1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f1d0715d01898cf29f5eda792bf008e1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\b46918a5599021af5d20e67334f87039\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\b46918a5599021af5d20e67334f87039\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5684b0c06c61812fb17e882d29850153\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5684b0c06c61812fb17e882d29850153\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5f30477c690acaed189216e12298d6aa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5f30477c690acaed189216e12298d6aa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0871fbac499cce7efa435fbcd4264f86\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0871fbac499cce7efa435fbcd4264f86\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a13bf9d762bbd969bff9b5735dc16051\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a13bf9d762bbd969bff9b5735dc16051\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.unibites.SignUpActivity
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:16:13-43
activity#com.example.unibites.LoginActivity
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:19:13-42
activity#com.example.unibites.SplashActivity
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:21:9-30:20
	android:exported
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:24:13-63
	android:name
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:22:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:28:27-74
activity#com.example.unibites.MainActivity
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:31:9-35:20
	android:exported
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:33:13-36
	android:name
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:32:13-41
uses-sdk
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\984ab44f9dd808188f8070d43ff4d43a\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\984ab44f9dd808188f8070d43ff4d43a\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\827871e8d31a28a512c07c7d28d7a4b6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\827871e8d31a28a512c07c7d28d7a4b6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\e89616241c0e931d1fc5e307e9a6d4f0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\e89616241c0e931d1fc5e307e9a6d4f0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\ec96c726f5a7dfafe2d8aa2a8ac1be08\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\ec96c726f5a7dfafe2d8aa2a8ac1be08\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\62b38873fa9a0a7d8914ee30a66f3114\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\62b38873fa9a0a7d8914ee30a66f3114\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\ee544b0820770116464e13cc0f770dec\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\ee544b0820770116464e13cc0f770dec\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f961d0f010dfec9e32833aa7c8d93c5a\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f961d0f010dfec9e32833aa7c8d93c5a\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\dbec224240a5253dc697ac6e45a7989f\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\dbec224240a5253dc697ac6e45a7989f\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\88d1cb5e8e91eac17c66a254a0265d86\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\88d1cb5e8e91eac17c66a254a0265d86\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\32edc889f3a42eb1dcc607c1b0dff38e\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\32edc889f3a42eb1dcc607c1b0dff38e\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6d127c4398f88614766abf14fb778199\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6d127c4398f88614766abf14fb778199\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\aa998cac5d4cf578e5dbb47e116386b1\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\aa998cac5d4cf578e5dbb47e116386b1\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\4b842b5da6d0389225350d61c6df913a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\4b842b5da6d0389225350d61c6df913a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\24b9cd92e83e992a901ef1f987a1dd8f\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\24b9cd92e83e992a901ef1f987a1dd8f\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6385d9ab53eb961c3bd7f77edfb0dff1\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6385d9ab53eb961c3bd7f77edfb0dff1\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\abhir\.gradle\caches\8.11.1\transforms\3bb2100d313c43a8a5cbbee3c6e60b5c\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\abhir\.gradle\caches\8.11.1\transforms\3bb2100d313c43a8a5cbbee3c6e60b5c\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a5e5cc4c202bd0e92ef18797f3da11cc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a5e5cc4c202bd0e92ef18797f3da11cc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\74094735b07ed7456e65fc64d1fc0ad2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\74094735b07ed7456e65fc64d1fc0ad2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6a0e5afa54ad3b95c1f32626d4d7a536\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6a0e5afa54ad3b95c1f32626d4d7a536\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\abhir\.gradle\caches\8.11.1\transforms\c9f30a3cc17f69534160d04a1b25879d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\abhir\.gradle\caches\8.11.1\transforms\c9f30a3cc17f69534160d04a1b25879d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\eea2448722bfbb40df0ee7f3c71237bf\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\eea2448722bfbb40df0ee7f3c71237bf\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f6caa5fee4dd7187774bd14a74a62255\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f6caa5fee4dd7187774bd14a74a62255\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\94980a5cc6267f5213aa1c5f80ee2dda\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
